830	 28	 1	 0.000000	 4.642507	 0.717078	 5.527218
831	 28	 1	 0.000000	 3.893104	 0.939683	 4.488544
832	 28	 2	 0.000000	 2.739115	 0.822329	 3.901571
833	 28	 1	 0.000000	 1.516734	 1.120716	 4.228294
834	 28	 2	 0.000000	 0.369282	 1.247046	 3.630469
835	 28	 1	 0.000000	 1.125869	 0.204622	 3.806333
836	 28	 2	 0.000000	 1.001169	 0.377330	 2.523905
837	 28	 1	 0.000000	 1.619608	 0.685522	 1.422747
838	 28	 1	 0.000000	 1.619646	 1.959822	 1.165528
839	 28	 1	 0.000000	 0.959917	 3.064936	 0.982555
840	 28	 1	 0.000000	 1.148478	 1.999685	 0.261664
841	 29	 1	 0.000000	 -0.889429	 -1.178763	 -5.003059
842	 29	 2	 0.000000	 -1.032102	 0.071815	 -5.328171
843	 29	 1	 0.000000	 -1.562163	 1.167119	 -5.785714
844	 29	 2	 0.000000	 -1.300031	 2.100628	 6.189911
845	 29	 1	 0.000000	 -2.029509	 1.234109	 5.551940
846	 29	 1	 0.000000	 -3.070111	 1.159962	 4.776279
847	 29	 1	 0.000000	 -3.772529	 1.379222	 3.704582
848	 29	 1	 0.000000	 -3.775397	 1.311426	 2.406355
849	 29	 1	 0.000000	 -2.705879	 0.602717	 2.615790
850	 29	 1	 0.000000	 -3.816195	 -0.071560	 2.666281
851	 29	 1	 0.000000	 -3.185955	 0.217229	 1.566554
852	 29	 1	 0.000000	 -2.001279	 -0.272975	 1.781592
853	 29	 1	 0.000000	 -0.786756	 0.148589	 1.588669
854	 29	 1	 0.000000	 0.274911	 0.313758	 2.320504
855	 29	 1	 0.000000	 0.762995	 -0.884156	 2.450026
856	 29	 2	 0.000000	 1.028762	 -2.094346	 2.056572
857	 29	 1	 0.000000	 1.752643	 -2.844896	 1.280252
858	 29	 1	 0.000000	 1.339548	 -1.999727	 0.383011
859	 29	 1	 0.000000	 0.103162	 -1.762440	 0.707117
860	 29	 1	 0.000000	 0.418034	 -2.997725	 0.452310
861	 29	 1	 0.000000	 -0.665165	 -3.407252	 1.043044
862	 29	 1	 0.000000	 -0.492069	 -2.770258	 2.162990
863	 29	 1	 0.000000	 0.105975	 -3.045012	 3.284084
864	 29	 1	 0.000000	 1.272308	 -2.604555	 2.915757
865	 29	 1	 0.000000	 1.192097	 -2.055610	 4.091437
866	 29	 1	 0.000000	 0.616213	 -1.298724	 4.977711
867	 29	 2	 0.000000	 1.214191	 -1.683954	 6.065838
868	 29	 2	 0.000000	 2.502002	 -1.554488	 6.187416
869	 29	 2	 0.000000	 2.814659	 -2.761566	 5.819707
870	 29	 1	 0.000000	 1.704047	 -2.564591	 -6.375525
871	 30	 1	 0.000000	 2.557029	 0.859782	 3.403331
872	 30	 1	 0.000000	 2.320061	 -0.362264	 3.778096
873	 30	 1	 0.000000	 2.343119	 -1.656019	 3.652929
874	 30	 1	 0.000000	 1.927659	 -2.514551	 4.536284
875	 30	 1	 0.000000	 2.226127	 -1.299938	 4.890731
876	 30	 1	 0.000000	 1.418308	 -1.188551	 3.878297
877	 30	 1	 0.000000	 0.701816	 -0.997389	 2.810544
878	 30	 2	 0.000000	 0.290612	 -0.646607	 3.992857
879	 30	 2	 0.000000	 0.330574	 -1.180420	 5.177528
880	 30	 2	 0.000000	 0.712717	 0.041357	 5.403865
881	 30	 1	 0.000000	 1.117500	 -0.696944	 6.394352
882	 30	 1	 0.000000	 -0.142208	 -0.691855	 6.073244
883	 30	 2	 0.000000	 -1.355270	 -0.350965	 5.753439
884	 30	 2	 0.000000	 -1.558250	 0.855218	 6.193804
885	 30	 1	 0.000000	 -1.815352	 2.128002	 6.256411
886	 30	 1	 0.000000	 -2.641553	 1.243734	 5.781582
887	 30	 1	 0.000000	 -2.458185	 2.099267	 4.820104
888	 30	 1	 0.000000	 -1.804848	 1.810903	 3.733827
889	 30	 2	 0.000000	 -1.330672	 2.949998	 3.324414
890	 30	 1	 0.000000	 -0.222384	 2.938670	 2.645025
891	 30	 1	 0.000000	 -1.116074	 3.882341	 2.616702
892	 30	 1	 0.000000	 -0.461738	 4.147814	 1.525204
893	 30	 1	 0.000000	 0.699331	 4.123745	 2.109446
894	 30	 1	 0.000000	 1.953839	 3.826996	 2.277226
895	 30	 1	 0.000000	 2.401967	 3.237260	 1.208866
896	 30	 1	 0.000000	 1.653645	 3.676549	 0.240857
897	 30	 1	 0.000000	 0.532367	 3.373152	 0.824540
898	 30	 1	 0.000000	 -0.407646	 3.339428	 -0.072811
899	 30	 1	 0.000000	 0.110442	 2.427111	 0.694824
900	 30	 1	 0.000000	 0.349814	 2.171496	 -0.557119
901	 31	 1	 0.000000	 -3.932402	 -4.520767	 -4.146295
902	 31	 2	 0.000000	 -3.348944	 -3.652218	 -3.374803
903	 31	 1	 0.000000	 -3.313556	 -2.353542	 -3.421560
904	 31	 1	 0.000000	 -3.008450	 -2.791152	 -4.607059
905	 31	 2	 0.000000	 -3.899604	 -2.086543	 -5.239017
906	 31	 1	 0.000000	 -3.320646	 -1.132838	 -5.906290
907	 31	 1	 0.000000	 -2.831092	 -0.035604	 -6.402691
908	 31	 1	 0.000000	 -1.701799	 0.562794	 -6.164744
909	 31	 1	 0.000000	 -1.423447	 -0.509370	 5.996388
910	 31	 1	 0.000000	 -2.196157	 0.028303	 5.099825
911	 31	 2	 0.000000	 -1.080285	 0.368233	 4.525997
912	 31	 1	 0.000000	 -1.166495	 1.381039	 5.336424
913	 31	 1	 0.000000	 -0.532631	 0.925311	 6.375909
914	 31	 1	 0.000000	 0.721431	 0.601896	 6.263082
915	 31	 2	 0.000000	 0.908226	 0.430253	 4.988073
916	 31	 1	 0.000000	 0.662528	 -0.799608	 5.330233
917	 31	 1	 0.000000	 0.839295	 -1.869909	 6.046619
918	 31	 1	 0.000000	 0.143728	 -1.772820	 -5.700977
919	 31	 2	 0.000000	 -0.899769	 -1.695362	 6.369148
920	 31	 1	 0.000000	 -1.127640	 -1.996441	 -5.228459
921	 31	 1	 0.000000	 -2.408476	 -2.083142	 -5.433255
922	 31	 1	 0.000000	 -2.123656	 -1.607024	 -4.257590
923	 31	 1	 0.000000	 -1.636806	 -0.587469	 -4.900617
924	 31	 2	 0.000000	 -2.550109	 -0.357551	 -4.004506
925	 31	 1	 0.000000	 -1.700251	 0.494583	 -3.512968
926	 31	 1	 0.000000	 -1.449793	 1.753600	 -3.718266
927	 31	 1	 0.000000	 -1.330275	 3.024049	 -3.966608
928	 31	 1	 0.000000	 -1.516187	 2.858983	 -5.242614
929	 31	 1	 0.000000	 -1.075146	 1.636139	 -5.254335
930	 31	 1	 0.000000	 -0.405682	 2.572941	 -4.650828
931	 32	 1	 0.000000	 3.333275	 4.606649	 -5.677279
932	 32	 1	 0.000000	 2.215617	 4.272605	 -5.103471
933	 32	 1	 0.000000	 1.093302	 4.775398	 -4.682034
934	 32	 2	 0.000000	 0.946168	 5.894903	 -4.037782
935	 32	 1	 0.000000	 1.817616	 -6.025599	 -3.751032
936	 32	 1	 0.000000	 1.663083	 6.011762	 -4.760676
937	 32	 1	 0.000000	 2.395078	 -5.779811	 -4.533288
938	 32	 2	 0.000000	 1.915708	 -4.587187	 -4.338729
939	 32	 1	 0.000000	 1.058921	 -3.632702	 -4.550564
940	 32	 1	 0.000000	 0.943625	 -2.338594	 -4.595196
941	 32	 1	 0.000000	 1.689285	 -3.098399	 -3.849080
942	 32	 1	 0.000000	 1.530245	 -3.578571	 -2.651524
943	 32	 1	 0.000000	 0.250767	 -3.730600	 -2.824218
944	 32	 1	 0.000000	 0.021473	 -2.993826	 -1.777992
945	 32	 1	 0.000000	 -0.775457	 -2.315599	 -2.549297
946	 32	 1	 0.000000	 -1.764022	 -2.306854	 -3.393491
947	 32	 1	 0.000000	 -2.783601	 -2.641355	 -2.659619
948	 32	 2	 0.000000	 -1.963950	 -3.451313	 -3.261398
949	 32	 1	 0.000000	 -0.800801	 -3.608042	 -3.820434
950	 32	 1	 0.000000	 -0.899494	 -2.706171	 -4.751502
951	 32	 1	 0.000000	 -2.196124	 -2.723300	 -4.659529
952	 32	 2	 0.000000	 -1.514565	 -3.521362	 -5.426715
953	 32	 2	 0.000000	 -0.938054	 -4.649788	 -5.136386
954	 32	 1	 0.000000	 0.134720	 -5.356222	 -4.936116
955	 32	 1	 0.000000	 1.413853	 -5.446399	 -4.722373
956	 32	 1	 0.000000	 1.716289	 -5.804293	 -5.934992
957	 32	 1	 0.000000	 0.664535	 6.328151	 -6.219536
958	 32	 1	 0.000000	 0.632048	 5.747277	 -5.056983
959	 32	 2	 0.000000	 0.049788	 4.724491	 -5.609142
960	 32	 1	 0.000000	 -0.825980	 3.960388	 -5.026752
961	 33	 1	 0.000000	 -1.093281	 -3.091940	 0.634704
962	 33	 1	 0.000000	 -1.199293	 -3.109808	 -0.660843
963	 33	 1	 0.000000	 -0.113904	 -3.637010	 -0.177121
964	 33	 1	 0.000000	 -0.895375	 -4.533756	 0.347427
965	 33	 1	 0.000000	 0.251158	 -4.703009	 -0.241483
966	 33	 1	 0.000000	 0.365903	 -5.248376	 -1.415966
967	 33	 1	 0.000000	 0.211688	 6.407807	 -0.904994
968	 33	 1	 0.000000	 1.375369	 5.868513	 -0.692845
969	 33	 1	 0.000000	 0.231290	 5.291109	 -0.474471
970	 33	 2	 0.000000	 0.385525	 4.133140	 0.095896
971	 33	 1	 0.000000	 1.666419	 4.026135	 -0.098680
972	 33	 1	 0.000000	 2.427827	 2.976860	 -0.002346
973	 33	 1	 0.000000	 3.516708	 2.443049	 -0.470729
974	 33	 1	 0.000000	 3.738445	 2.088840	 -1.701732
975	 33	 2	 0.000000	 3.254672	 3.029161	 -2.457881
976	 33	 1	 0.000000	 3.705055	 4.055492	 -3.116517
977	 33	 2	 0.000000	 4.573653	 5.020459	 -3.050376
978	 33	 2	 0.000000	 3.695770	 5.978230	 -3.095044
979	 33	 2	 0.000000	 3.930778	 5.042967	 -2.223233
980	 33	 1	 0.000000	 4.769224	 4.129915	 -1.831640
981	 33	 1	 0.000000	 4.805414	 5.213566	 -1.114430
982	 33	 1	 0.000000	 3.516583	 5.049619	 -1.159529
983	 33	 1	 0.000000	 2.256058	 5.098182	 -1.473725
984	 33	 1	 0.000000	 2.623724	 5.084806	 -2.720578
985	 33	 2	 0.000000	 2.353761	 6.330223	 -2.463567
986	 33	 1	 0.000000	 1.816632	 -6.116698	 -1.347435
987	 33	 1	 0.000000	 0.901708	 6.379034	 -2.203773
988	 33	 1	 0.000000	 -0.243506	 5.950975	 -1.761901
989	 33	 1	 0.000000	 -1.426720	 5.788088	 -2.275197
990	 33	 1	 0.000000	 -2.532133	 -6.388260	 -2.115344
991	 34	 1	 0.000000	 -0.987608	 3.795616	 4.462198
992	 34	 1	 0.000000	 -1.912258	 4.262554	 5.247686
993	 34	 1	 0.000000	 -2.478751	 3.446156	 4.409486
994	 34	 1	 0.000000	 -2.526432	 3.480051	 5.708169
995	 34	 1	 0.000000	 -3.823904	 3.547641	 5.752857
996	 34	 1	 0.000000	 -4.905853	 4.267937	 5.729161
997	 34	 2	 0.000000	 -6.179740	 4.020995	 5.650226
998	 34	 1	 0.000000	 -6.365784	 2.877745	 5.060000
999	 34	 1	 0.000000	 5.200222	 3.121447	 5.000285
1000	 34	 1	 0.000000	 4.480318	 2.791517	 6.031248
1001	 34	 2	 0.000000	 4.189227	 1.566282	 5.708657
1002	 34	 1	 0.000000	 4.980846	 0.557056	 5.496993
1003	 34	 1	 0.000000	 5.501455	 1.663487	 5.055659
1004	 34	 1	 0.000000	 4.599791	 0.866642	 4.563685
1005	 34	 1	 0.000000	 3.446011	 0.854192	 3.964820
1006	 34	 2	 0.000000	 4.321453	 0.606702	 3.036192
1007	 34	 1	 0.000000	 3.521514	 -0.089388	 2.284158
1008	 34	 1	 0.000000	 2.398708	 -0.146785	 2.936854
1009	 34	 2	 0.000000	 1.370325	 -0.082540	 3.729508
1010	 34	 1	 0.000000	 0.830942	 1.095683	 3.625311
1011	 34	 1	 0.000000	 -0.192638	 1.809584	 3.989495
1012	 34	 1	 0.000000	 -0.676020	 1.507710	 5.157918
1013	 34	 1	 0.000000	 -0.884613	 0.926826	 4.013776
1014	 34	 1	 0.000000	 -0.087188	 1.117945	 3.005021
1015	 34	 1	 0.000000	 0.609703	 1.616439	 2.027347
1016	 34	 1	 0.000000	 0.972146	 1.692320	 0.781202
1017	 34	 2	 0.000000	 0.016387	 0.814471	 0.858056
1018	 34	 2	 0.000000	 -0.304429	 0.458161	 2.066410
1019	 34	 1	 0.000000	 -1.490557	 -0.046127	 2.236103
1020	 34	 1	 0.000000	 -2.740830	 -0.237604	 2.536357
1021	 35	 1	 0.000000	 -1.316564	 1.733636	 5.275990
1022	 35	 1	 0.000000	 -1.367884	 1.353655	 -6.323405
1023	 35	 1	 0.000000	 -1.147955	 0.245660	 -5.679992
1024	 35	 2	 0.000000	 0.039751	 0.720182	 -5.447216
1025	 35	 1	 0.000000	 0.800267	 -0.044846	 -4.721718
1026	 35	 1	 0.000000	 1.661832	 -0.362620	 -3.801541
1027	 35	 1	 0.000000	 0.381988	 -0.541149	 -3.659673
1028	 35	 1	 0.000000	 1.300989	 -1.311190	 -4.162140
1029	 35	 1	 0.000000	 1.485596	 -1.917096	 -3.026888
1030	 35	 2	 0.000000	 0.657220	 -2.415776	 -3.895860
1031	 35	 1	 0.000000	 1.225358	 -2.305199	 -5.059901
1032	 35	 1	 0.000000	 1.149431	 -3.248585	 -4.168690
1033	 35	 1	 0.000000	 0.127814	 -3.945131	 -4.570089
1034	 35	 1	 0.000000	 -0.532387	 -2.828134	 -4.489764
1035	 35	 1	 0.000000	 -1.104903	 -3.943264	 -4.145220
1036	 35	 1	 0.000000	 -0.953587	 -4.087858	 -2.862178
1037	 35	 2	 0.000000	 -0.038963	 -4.760318	 -3.495629
1038	 35	 1	 0.000000	 1.163793	 -4.568552	 -3.041092
1039	 35	 1	 0.000000	 1.337291	 -5.704350	 -2.432929
1040	 35	 2	 0.000000	 1.037931	 -6.071261	 -1.222243
1041	 35	 2	 0.000000	 0.086243	 5.886153	 -1.272954
1042	 35	 2	 0.000000	 -0.755022	 -5.975974	 -1.121368
1043	 35	 1	 0.000000	 -0.504416	 -6.038528	 -2.395450
1044	 35	 1	 0.000000	 -0.837895	 5.810546	 -3.166008
1045	 35	 1	 0.000000	 -1.831749	 6.140162	 -3.936467
1046	 35	 1	 0.000000	 -1.188292	 -6.299023	 -4.991955
1047	 35	 1	 0.000000	 -1.269255	 -6.065899	 -6.268316
1048	 35	 1	 0.000000	 -2.114993	 -5.102063	 6.359361
1049	 35	 1	 0.000000	 -0.942957	 -4.748394	 5.922041
1050	 35	 1	 0.000000	 0.103317	 -5.517488	 5.983733
1051	 36	 1	 0.000000	 -2.487253	 -3.879453	 -5.016003
1052	 36	 1	 0.000000	 -3.218042	 -4.951486	 -5.097809
1053	 36	 1	 0.000000	 -2.752436	 -5.107582	 -6.301488
1054	 36	 2	 0.000000	 -3.139386	 -3.879758	 -6.120610
1055	 36	 2	 0.000000	 -2.123367	 -3.109541	 -5.866694
1056	 36	 2	 0.000000	 -1.176672	 -3.971502	 -6.092065
1057	 36	 2	 0.000000	 -0.696969	 -2.826227	 -5.707058
1058	 36	 2	 0.000000	 0.291498	 -2.284487	 -6.354709
1059	 36	 1	 0.000000	 -0.307590	 -1.976587	 -5.242822
1060	 36	 1	 0.000000	 -0.001659	 -1.791623	 -3.992945
1061	 36	 1	 0.000000	 0.497620	 -0.658948	 -4.390144
1062	 36	 1	 0.000000	 1.277648	 -0.040439	 -5.226208
1063	 36	 1	 0.000000	 2.223722	 -0.916762	 -5.061885
1064	 36	 1	 0.000000	 2.627204	 -2.110062	 -5.383191
1065	 36	 1	 0.000000	 1.518409	 -1.866474	 -4.749757
1066	 36	 1	 0.000000	 1.087138	 -2.940360	 -5.342019
1067	 36	 1	 0.000000	 0.370015	 -3.571210	 -4.460111
1068	 36	 1	 0.000000	 0.354425	 -3.107182	 -3.245848
1069	 36	 1	 0.000000	 -0.871849	 -3.499018	 -3.064968
1070	 36	 1	 0.000000	 -1.386285	 -2.326043	 -3.287419
1071	 36	 1	 0.000000	 -0.212785	 -2.305760	 -2.728412
1072	 36	 1	 0.000000	 -1.111581	 -1.413908	 -2.433852
1073	 36	 1	 0.000000	 -1.331249	 -1.188787	 -3.695227
1074	 36	 1	 0.000000	 -2.453664	 -0.866532	 -4.266484
1075	 36	 1	 0.000000	 -2.554225	 0.234126	 -3.582058
1076	 36	 2	 0.000000	 -3.267439	 1.309435	 -3.423829
1077	 36	 1	 0.000000	 -3.928723	 2.408192	 -3.210671
1078	 36	 1	 0.000000	 -4.412341	 1.345605	 -3.782528
1079	 36	 1	 0.000000	 -5.191387	 2.352740	 -3.520295
1080	 36	 1	 0.000000	 -4.922035	 3.502144	 -2.975942
1081	 37	 1	 0.000000	 -2.668947	 2.112735	 -1.765113
1082	 37	 1	 0.000000	 -3.050977	 0.894096	 -1.522270
1083	 37	 1	 0.000000	 -2.666998	 1.138037	 -2.740077
1084	 37	 2	 0.000000	 -2.915451	 0.013591	 -2.136841
1085	 37	 2	 0.000000	 -3.607436	 -0.971422	 -1.646020
1086	 37	 1	 0.000000	 -3.349221	 -1.015016	 -0.372668
1087	 37	 1	 0.000000	 -4.583765	 -1.422194	 -0.362218
1088	 37	 2	 0.000000	 -4.403385	 -0.440458	 0.470643
1089	 37	 1	 0.000000	 -4.029551	 0.627124	 1.111358
1090	 37	 1	 0.000000	 -4.812218	 0.803372	 2.134280
1091	 37	 2	 0.000000	 -5.286002	 1.705140	 2.941958
1092	 37	 2	 0.000000	 -4.325073	 2.060012	 3.742383
1093	 37	 1	 0.000000	 -4.676868	 2.571169	 4.884731
1094	 37	 1	 0.000000	 -4.510658	 1.291566	 4.726649
1095	 37	 1	 0.000000	 -4.380067	 0.549895	 3.666993
1096	 37	 1	 0.000000	 -4.424299	 -0.360794	 2.740338
1097	 37	 1	 0.000000	 -5.243908	 -0.419417	 1.732963
1098	 37	 1	 0.000000	 -6.338539	 -0.433402	 1.031830
1099	 37	 1	 0.000000	 5.213148	 -0.272967	 1.053785
1100	 37	 1	 0.000000	 5.394218	 -1.327182	 0.314971
1101	 37	 2	 0.000000	 4.160988	 -1.313445	 0.726012
1102	 37	 1	 0.000000	 5.091215	 -2.202653	 0.910362
1103	 37	 1	 0.000000	 5.450607	 -3.444330	 0.772244
1104	 37	 1	 0.000000	 6.050453	 -3.921261	 1.822349
1105	 37	 1	 0.000000	 4.822762	 -4.338546	 1.915345
1106	 37	 1	 0.000000	 4.052126	 -3.369299	 1.519515
1107	 37	 1	 0.000000	 3.943640	 -3.681615	 2.776770
1108	 37	 1	 0.000000	 4.646462	 -2.700924	 3.260801
1109	 37	 1	 0.000000	 5.162807	 -3.819894	 3.674676
1110	 37	 1	 0.000000	 5.900502	 -4.556594	 2.898093
1111	 38	 1	 0.000000	 -2.958280	 5.716882	 -4.049102
1112	 38	 2	 0.000000	 -2.453937	 5.480752	 -2.874418
1113	 38	 1	 0.000000	 -1.467537	 4.638414	 -2.787930
1114	 38	 1	 0.000000	 -0.724347	 5.489691	 -2.145284
1115	 38	 1	 0.000000	 -1.501170	 4.588244	 -1.621893
1116	 38	 1	 0.000000	 -2.203980	 5.535748	 -1.075730
1117	 38	 2	 0.000000	 -2.952885	 5.486478	 -0.014262
1118	 38	 1	 0.000000	 -2.840362	 6.319280	 0.977594
1119	 38	 1	 0.000000	 -2.664736	 -6.000559	 -0.200099
1120	 38	 1	 0.000000	 -3.316017	 -5.952217	 -1.324152
1121	 38	 1	 0.000000	 -3.968524	 6.040024	 -2.060961
1122	 38	 1	 0.000000	 -4.807855	 -5.871876	 -1.712750
1123	 38	 1	 0.000000	 -5.547791	 -5.515299	 -0.705105
1124	 38	 1	 0.000000	 -6.098349	 -4.509988	 -0.091724
1125	 38	 1	 0.000000	 -5.265265	 -3.590567	 0.296394
1126	 38	 1	 0.000000	 -4.555464	 -4.596910	 0.712877
1127	 38	 1	 0.000000	 -3.319040	 -4.313617	 0.428272
1128	 38	 2	 0.000000	 -3.287851	 -3.697909	 1.572794
1129	 38	 1	 0.000000	 -3.320494	 -2.404226	 1.449019
1130	 38	 2	 0.000000	 -2.042814	 -2.176926	 1.525613
1131	 38	 1	 0.000000	 -1.315952	 -2.582784	 0.527139
1132	 38	 2	 0.000000	 -1.710673	 -3.202830	 -0.545120
1133	 38	 1	 0.000000	 -0.638579	 -3.915858	 -0.365660
1134	 38	 1	 0.000000	 -0.410506	 -4.410839	 -1.545904
1135	 38	 2	 0.000000	 0.627579	 -3.628538	 -1.565531
1136	 38	 1	 0.000000	 1.012465	 -2.610914	 -2.277082
1137	 38	 1	 0.000000	 -0.254539	 -2.624519	 -2.567796
1138	 38	 1	 0.000000	 -0.416759	 -2.613394	 -1.278005
1139	 38	 1	 0.000000	 0.333276	 -2.951164	 -0.271347
1140	 38	 1	 0.000000	 1.515788	 -2.435783	 -0.432741
1141	 39	 1	 0.000000	 -0.201318	 4.608456	 -3.587290
1142	 39	 1	 0.000000	 0.033418	 3.474840	 -2.995840
1143	 39	 1	 0.000000	 0.998314	 3.461454	 -2.124750
1144	 39	 1	 0.000000	 1.854067	 2.953001	 -2.960909
1145	 39	 1	 0.000000	 2.439377	 3.101977	 -1.809727
1146	 39	 2	 0.000000	 2.542851	 4.343181	 -2.182158
1147	 39	 2	 0.000000	 3.724798	 4.538151	 -1.677195
1148	 39	 1	 0.000000	 4.650137	 4.325228	 -2.565120
1149	 39	 2	 0.000000	 5.925636	 4.182316	 -2.771707
1150	 39	 1	 0.000000	 5.839659	 3.866014	 -4.029706
1151	 39	 1	 0.000000	 4.901920	 4.682444	 -3.650115
1152	 39	 1	 0.000000	 4.337617	 5.342509	 -2.682708
1153	 39	 1	 0.000000	 4.505844	 6.215624	 -3.631060
1154	 39	 1	 0.000000	 5.751523	 -6.306863	 -3.440081
1155	 39	 1	 0.000000	 4.812975	 -6.011514	 -2.590436
1156	 39	 2	 0.000000	 4.488408	 -6.306563	 -1.366671
1157	 39	 1	 0.000000	 4.583988	 -5.146490	 -0.787797
1158	 39	 1	 0.000000	 5.091633	 -4.409456	 0.155112
1159	 39	 1	 0.000000	 3.941905	 -5.009576	 0.065777
1160	 39	 2	 0.000000	 3.776129	 -4.243753	 -0.971543
1161	 39	 1	 0.000000	 3.606729	 -3.208822	 -0.203285
1162	 39	 1	 0.000000	 3.838420	 -2.397454	 0.785655
1163	 39	 1	 0.000000	 3.246877	 -2.456218	 1.941779
1164	 39	 1	 0.000000	 2.679080	 -2.003968	 0.863318
1165	 39	 1	 0.000000	 2.418742	 -1.871902	 -0.403482
1166	 39	 2	 0.000000	 2.225342	 -3.149831	 -0.263859
1167	 39	 1	 0.000000	 1.395440	 -3.955030	 -0.857928
1168	 39	 1	 0.000000	 1.295863	 -3.072665	 -1.807410
1169	 39	 1	 0.000000	 0.205652	 -2.493943	 -2.215481
1170	 39	 1	 0.000000	 0.184052	 -3.606558	 -2.887509
1171	 40	 1	 0.000000	 3.514327	 5.152616	 -5.187226
1172	 40	 2	 0.000000	 2.744661	 6.172568	 -5.426629
1173	 40	 1	 0.000000	 3.578936	 5.855431	 -6.371832
1174	 40	 1	 0.000000	 4.284721	 4.800584	 6.188365
1175	 40	 1	 0.000000	 3.900588	 3.651308	 5.717614
1176	 40	 1	 0.000000	 3.098669	 3.069375	 -6.282353
1177	 40	 1	 0.000000	 2.133115	 3.930799	 -6.157238
1178	 40	 1	 0.000000	 1.284865	 4.022830	 5.703507
1179	 40	 1	 0.000000	 0.517367	 4.783829	 -6.415680
1180	 40	 1	 0.000000	 -0.426562	 5.570429	 6.001315
1181	 40	 2	 0.000000	 -0.783601	 6.347216	 -5.860898
1182	 40	 1	 0.000000	 -1.995950	 -6.397160	 -6.319990
1183	 40	 1	 0.000000	 -1.815373	 -5.927427	 -5.121348
1184	 40	 2	 0.000000	 -1.460458	 -4.691572	 -4.929779
1185	 40	 2	 0.000000	 -1.159877	 -3.781265	 -4.051717
1186	 40	 1	 0.000000	 -0.121077	 -3.597137	 -3.292117
1187	 40	 1	 0.000000	 0.204526	 -2.380687	 -2.969269
1188	 40	 2	 0.000000	 -0.124948	 -1.558968	 -3.921227
1189	 40	 1	 0.000000	 -1.275947	 -2.047557	 -4.276872
1190	 40	 2	 0.000000	 -0.452813	 -2.857513	 -4.873882
1191	 40	 1	 0.000000	 0.034716	 -2.246217	 -5.912455
1192	 40	 1	 0.000000	 -1.108119	 -2.748314	 -6.275534
1193	 40	 1	 0.000000	 -0.863189	 -1.739809	 5.783132
1194	 40	 1	 0.000000	 -1.082336	 -0.827804	 4.883009
1195	 40	 1	 0.000000	 -0.619160	 -1.982129	 4.504854
1196	 40	 1	 0.000000	 -1.427773	 -1.159939	 3.904732
1197	 40	 1	 0.000000	 -2.053640	 -0.203363	 4.523808
1198	 40	 1	 0.000000	 -1.563278	 0.941503	 4.896403
1199	 40	 1	 0.000000	 -1.828712	 0.964722	 3.624001
1200	 40	 1	 0.000000	 -2.436621	 0.692040	 2.507717
1201	 41	 1	 0.000000	 -0.416452	 -5.492400	 0.314836
1202	 41	 1	 0.000000	 -0.558627	 6.417027	 -0.580099
1203	 41	 1	 0.000000	 -1.271181	 -6.410577	 0.507132
1204	 41	 1	 0.000000	 -1.677319	 5.256735	 0.889479
1205	 41	 1	 0.000000	 -2.412695	 4.901929	 1.901079
1206	 41	 1	 0.000000	 -2.406786	 4.117296	 2.937572
1207	 41	 1	 0.000000	 -1.300584	 4.623754	 2.479515
1208	 41	 1	 0.000000	 -1.959695	 5.737685	 2.358147
1209	 41	 1	 0.000000	 -0.668610	 5.883318	 2.314670
1210	 41	 2	 0.000000	 0.454321	 5.513646	 1.773958
1211	 41	 2	 0.000000	 0.243616	 4.232522	 1.708201
1212	 41	 1	 0.000000	 1.180212	 3.837148	 2.518428
1213	 41	 1	 0.000000	 2.036636	 4.392814	 1.713584
1214	 41	 2	 0.000000	 1.562241	 5.046028	 0.694634
1215	 41	 1	 0.000000	 1.397814	 3.875193	 0.154164
1216	 41	 1	 0.000000	 2.315939	 4.615485	 -0.392656
1217	 41	 1	 0.000000	 2.811882	 5.800456	 -0.192944
1218	 41	 1	 0.000000	 2.055125	 -6.143401	 -0.751015
1219	 41	 1	 0.000000	 0.853068	 -6.170073	 -1.245331
1220	 41	 2	 0.000000	 0.384426	 -5.397752	 -2.180154
1221	 41	 1	 0.000000	 1.641214	 -5.380591	 -2.512104
1222	 41	 1	 0.000000	 2.850274	 -5.170955	 -2.082887
1223	 41	 2	 0.000000	 2.069576	 -4.198760	 -1.714990
1224	 41	 1	 0.000000	 2.718233	 -4.180774	 -0.588526
1225	 41	 1	 0.000000	 2.314647	 -2.963198	 -0.377274
1226	 41	 1	 0.000000	 1.146774	 -3.180776	 -0.905227
1227	 41	 2	 0.000000	 0.204755	 -3.015490	 -1.785726
1228	 41	 1	 0.000000	 -0.021767	 -1.797221	 -2.178801
1229	 41	 1	 0.000000	 -0.567906	 -0.642248	 -2.419154
1230	 41	 1	 0.000000	 -1.563545	 -0.842530	 -1.607618
1231	 42	 1	 0.000000	 0.837721	 4.760122	 1.928947
1232	 42	 1	 0.000000	 1.939827	 5.447950	 1.881475
1233	 42	 1	 0.000000	 1.730773	 -6.113697	 1.971554
1234	 42	 1	 0.000000	 2.394717	 6.316705	 0.932263
1235	 42	 1	 0.000000	 2.503583	 -5.238540	 0.778848
1236	 42	 1	 0.000000	 2.232377	 -5.728191	 -0.394476
1237	 42	 1	 0.000000	 1.328592	 6.200449	 -0.195118
1238	 42	 1	 0.000000	 0.460839	 -6.145317	 0.636260
