829	 28	 2	 0.000000	 -2.534537	 2.532695	 -5.317950
830	 28	 1	 0.000000	 -2.816755	 2.733878	 -4.065003
831	 28	 1	 0.000000	 -1.587684	 2.310508	 -4.053088
832	 28	 1	 0.000000	 -2.109336	 1.120463	 -4.093982
833	 28	 1	 0.000000	 -3.096918	 1.585986	 -4.799654
834	 28	 1	 0.000000	 -3.012117	 0.708671	 -3.844076
835	 28	 1	 0.000000	 -3.800673	 -0.213276	 -3.376965
836	 28	 1	 0.000000	 -4.006835	 0.784936	 -4.183853
837	 28	 1	 0.000000	 -4.694269	 1.854056	 -4.456651
838	 28	 1	 0.000000	 -4.842223	 0.892096	 -5.318476
839	 28	 1	 0.000000	 -5.534947	 0.065862	 -4.592205
840	 28	 1	 0.000000	 -4.501627	 -0.721490	 -4.543964
841	 29	 1	 0.000000	 4.845897	 -6.155785	 -0.676044
842	 29	 1	 0.000000	 4.998905	 -5.059373	 0.005477
843	 29	 1	 0.000000	 6.294691	 -5.066183	 -0.098881
844	 29	 1	 0.000000	 5.532266	 -6.081148	 0.181393
845	 29	 2	 0.000000	 -6.310931	 6.200391	 -0.434756
846	 29	 2	 0.000000	 6.221250	 -5.752683	 -1.331903
847	 29	 1	 0.000000	 -5.384929	 -5.350323	 -1.375897
848	 29	 1	 0.000000	 -4.843254	 -4.322685	 -1.959463
849	 29	 1	 0.000000	 -3.794368	 -3.715960	 -2.430336
850	 29	 2	 0.000000	 -3.163428	 -4.718751	 -2.965429
851	 29	 1	 0.000000	 -3.788555	 -4.958242	 -1.851041
852	 29	 1	 0.000000	 -2.553604	 -4.649132	 -1.587701
853	 29	 1	 0.000000	 -1.391043	 -4.353964	 -1.086375
854	 29	 1	 0.000000	 -1.258729	 -3.205000	 -1.679987
855	 29	 1	 0.000000	 -1.058369	 -2.832319	 -0.450773
856	 29	 1	 0.000000	 0.008035	 -2.181396	 -0.091495
857	 29	 1	 0.000000	 0.671150	 -3.103067	 -0.724584
858	 29	 1	 0.000000	 1.783641	 -2.460115	 -0.527163
859	 29	 1	 0.000000	 2.805164	 -1.806504	 -0.058884
860	 29	 1	 0.000000	 3.272489	 -2.240003	 -1.191882
861	 29	 1	 0.000000	 4.221666	 -1.821376	 -0.408418
862	 29	 1	 0.000000	 4.161031	 -1.002745	 -1.416469
863	 29	 1	 0.000000	 2.972681	 -1.382913	 -1.781568
864	 29	 1	 0.000000	 2.992083	 -1.428555	 -3.080621
865	 29	 1	 0.000000	 2.898972	 -2.725131	 -3.065736
866	 29	 1	 0.000000	 4.184025	 -2.564567	 -2.952346
867	 29	 1	 0.000000	 3.923982	 -3.812063	 -2.695190
868	 29	 1	 0.000000	 5.161515	 -3.874716	 -2.302013
869	 29	 1	 0.000000	 5.564146	 -4.196391	 -3.495501
870	 29	 1	 0.000000	 4.514764	 -4.962473	 -3.539258
871	 30	 1	 0.000000	 -1.435701	 3.066444	 1.951336
872	 30	 1	 0.000000	 -1.355012	 4.113706	 1.185352
873	 30	 2	 0.000000	 -2.317195	 4.185140	 0.314088
874	 30	 1	 0.000000	 -1.253002	 3.470979	 0.096218
875	 30	 1	 0.000000	 -0.254463	 4.173537	 0.542685
876	 30	 1	 0.000000	 0.004343	 5.421642	 0.798136
877	 30	 1	 0.000000	 0.857638	 4.788576	 0.049059
878	 30	 1	 0.000000	 1.468166	 4.073537	 0.946819
879	 30	 1	 0.000000	 1.876448	 5.160899	 0.362908
880	 30	 1	 0.000000	 2.946434	 4.428388	 0.455416
881	 30	 1	 0.000000	 2.742106	 5.325087	 -0.463377
882	 30	 1	 0.000000	 1.877238	 4.457997	 -0.899447
883	 30	 1	 0.000000	 2.168475	 5.380699	 -1.767665
884	 30	 1	 0.000000	 3.094283	 4.566579	 -2.180080
885	 30	 1	 0.000000	 2.752997	 3.354201	 -2.502049
886	 30	 1	 0.000000	 3.324792	 2.281300	 -2.041687
887	 30	 1	 0.000000	 2.867952	 1.922469	 -0.878701
888	 30	 1	 0.000000	 4.096865	 2.315076	 -0.718592
889	 30	 1	 0.000000	 4.169286	 1.536527	 0.319972
890	 30	 1	 0.000000	 4.711703	 1.306192	 1.478734
891	 30	 2	 0.000000	 5.198035	 2.081142	 2.402279
892	 30	 1	 0.000000	 4.399257	 1.174650	 2.882099
893	 30	 1	 0.000000	 4.093209	 2.130699	 3.708117
894	 30	 2	 0.000000	 3.555390	 3.261072	 3.357393
895	 30	 1	 0.000000	 3.244236	 3.244672	 2.095286
896	 30	 1	 0.000000	 3.260997	 2.317786	 3.006660
897	 30	 1	 0.000000	 3.629876	 2.368865	 1.761141
898	 30	 1	 0.000000	 3.083932	 1.433821	 2.480611
899	 30	 1	 0.000000	 2.365246	 1.378085	 1.398768
900	 30	 1	 0.000000	 1.280016	 1.648462	 2.061470
901	 31	 1	 0.000000	 -1.748246	 -6.068006	 -0.179541
902	 31	 1	 0.000000	 -0.885516	 -6.221016	 0.780816
903	 31	 1	 0.000000	 -0.676391	 5.462994	 1.334295
904	 31	 1	 0.000000	 0.328322	 5.009188	 2.023217
905	 31	 1	 0.000000	 0.531136	 5.865316	 1.066184
906	 31	 1	 0.000000	 0.596485	 -5.810453	 0.494646
907	 31	 1	 0.000000	 1.857146	 -6.038379	 0.273779
908	 31	 1	 0.000000	 2.697522	 5.821112	 0.134834
909	 31	 1	 0.000000	 3.254742	 5.779295	 -1.038945
910	 31	 2	 0.000000	 2.624460	 5.167630	 -1.997387
911	 31	 1	 0.000000	 2.296183	 5.094015	 -3.253100
912	 31	 1	 0.000000	 2.549135	 4.178465	 -4.140672
913	 31	 1	 0.000000	 1.398081	 3.641862	 -4.418396
914	 31	 1	 0.000000	 2.604974	 3.161480	 -4.469806
915	 31	 1	 0.000000	 3.540066	 2.321907	 -4.137062
916	 31	 1	 0.000000	 4.099591	 2.969772	 -3.158695
917	 31	 1	 0.000000	 3.741310	 3.314735	 -1.957597
918	 31	 1	 0.000000	 2.465014	 3.561055	 -1.937728
919	 31	 1	 0.000000	 1.208742	 3.803411	 -1.707410
920	 31	 1	 0.000000	 0.300607	 2.873767	 -1.739860
921	 31	 1	 0.000000	 -0.463010	 1.822546	 -1.697157
922	 31	 1	 0.000000	 -0.039331	 2.529977	 -0.692151
923	 31	 1	 0.000000	 -1.309040	 2.808931	 -0.696827
924	 31	 2	 0.000000	 -1.098990	 4.089756	 -0.623581
925	 31	 1	 0.000000	 -2.157335	 4.835527	 -0.506401
926	 31	 1	 0.000000	 -2.886970	 3.829199	 -0.125693
927	 31	 2	 0.000000	 -3.204741	 4.065097	 1.112602
928	 31	 1	 0.000000	 -4.263369	 3.311744	 1.070581
929	 31	 1	 0.000000	 -4.902017	 2.610599	 1.959695
930	 31	 1	 0.000000	 -4.783968	 2.363925	 0.688783
931	 32	 1	 0.000000	 -6.095827	 5.529247	 -5.383100
932	 32	 1	 0.000000	 5.962644	 4.983649	 -4.500439
933	 32	 1	 0.000000	 5.948454	 5.957235	 -3.639086
934	 32	 1	 0.000000	 4.715269	 5.826700	 -4.029233
935	 32	 1	 0.000000	 3.900886	 4.917680	 -4.476964
936	 32	 1	 0.000000	 3.122950	 5.276411	 -5.454781
937	 32	 1	 0.000000	 3.586126	 5.012320	 6.201149
938	 32	 1	 0.000000	 4.840236	 4.822838	 -6.355277
939	 32	 1	 0.000000	 5.133405	 5.511254	 -5.292198
940	 32	 1	 0.000000	 5.190102	 -6.060413	 -5.019893
941	 32	 1	 0.000000	 4.161101	 6.100439	 -5.429514
942	 32	 1	 0.000000	 4.860099	 -5.996891	 -6.234200
943	 32	 1	 0.000000	 5.827799	 -5.681404	 5.798644
944	 32	 1	 0.000000	 -5.880799	 -5.886785	 6.402144
945	 32	 1	 0.000000	 -5.194433	 -6.260543	 -5.400569
946	 32	 2	 0.000000	 -5.997986	 -5.320177	 -5.000550
947	 32	 1	 0.000000	 -4.814317	 -5.485894	 -4.489214
948	 32	 2	 0.000000	 -3.856040	 -5.511614	 -3.611123
949	 32	 1	 0.000000	 -4.903651	 -4.752077	 -3.486159
950	 32	 1	 0.000000	 -4.080667	 -3.754496	 -3.618558
951	 32	 1	 0.000000	 -4.792761	 -2.672188	 -3.725945
952	 32	 1	 0.000000	 -3.546629	 -2.322626	 -3.603631
953	 32	 1	 0.000000	 -3.575259	 -2.876969	 -4.779166
954	 32	 1	 0.000000	 -2.918388	 -3.494002	 -3.842262
955	 32	 1	 0.000000	 -2.882750	 -3.802121	 -5.104717
956	 32	 2	 0.000000	 -3.954224	 -4.409986	 -4.689455
957	 32	 1	 0.000000	 -3.933790	 -4.323195	 -5.986393
958	 32	 1	 0.000000	 -4.014867	 -3.166197	 6.267987
959	 32	 1	 0.000000	 -3.338983	 -4.181458	 5.818069
960	 32	 1	 0.000000	 -4.633730	 -4.211100	 5.705143
961	 33	 1	 0.000000	 5.497891	 -5.288615	 2.552619
962	 33	 1	 0.000000	 6.051225	 -4.119698	 2.684735
963	 33	 1	 0.000000	 -5.651040	 -3.617263	 3.058314
964	 33	 2	 0.000000	 -4.408836	 -3.945409	 2.860199
965	 33	 1	 0.000000	 -4.818059	 -3.764984	 4.080848
966	 33	 1	 0.000000	 -4.273960	 -4.944663	 4.128942
967	 33	 1	 0.000000	 -3.496974	 -4.397635	 3.241782
968	 33	 1	 0.000000	 -4.314579	 -5.321721	 2.832407
969	 33	 1	 0.000000	 -4.315188	 6.335309	 3.368023
970	 33	 1	 0.000000	 -3.234556	 6.140807	 4.064013
971	 33	 2	 0.000000	 -2.767170	 5.601756	 2.977287
972	 33	 1	 0.000000	 -3.072054	 -6.339392	 2.090552
973	 33	 1	 0.000000	 -3.468149	 5.982331	 0.966774
974	 33	 1	 0.000000	 -4.197251	 5.051669	 0.426147
975	 33	 1	 0.000000	 -2.921428	 5.268104	 0.301927
976	 33	 1	 0.000000	 -2.425880	 -6.379005	 0.168830
977	 33	 1	 0.000000	 -1.377946	 -5.641472	 -0.049988
978	 33	 1	 0.000000	 -2.145136	 -4.802051	 0.579926
979	 33	 1	 0.000000	 -1.941267	 -3.522761	 0.471051
980	 33	 2	 0.000000	 -1.793913	 -3.524197	 -0.820570
981	 33	 1	 0.000000	 -0.855647	 -4.393426	 -0.587984
982	 33	 1	 0.000000	 -1.055226	 -4.737395	 0.649697
983	 33	 1	 0.000000	 -1.334219	 -5.893819	 1.173956
984	 33	 1	 0.000000	 -0.219226	 -6.320256	 0.659231
985	 33	 1	 0.000000	 -0.059296	 5.472486	 -0.092033
986	 33	 1	 0.000000	 -0.882067	 5.543487	 0.911961
987	 33	 1	 0.000000	 -0.637785	 6.218247	 1.995947
988	 33	 1	 0.000000	 -1.795730	 5.956525	 1.466170
989	 33	 1	 0.000000	 -2.731883	 -6.048790	 1.128075
990	 33	 1	 0.000000	 -3.355518	 -4.966277	 1.487581
991	 34	 1	 0.000000	 -5.363877	 3.662755	 2.792808
992	 34	 1	 0.000000	 6.391706	 3.814138	 2.094430
993	 34	 1	 0.000000	 5.209882	 4.332406	 2.251555
994	 34	 1	 0.000000	 4.542346	 3.359999	 2.798199
995	 34	 1	 0.000000	 5.033165	 2.158197	 2.729143
996	 34	 1	 0.000000	 4.799500	 2.261868	 4.003762
997	 34	 1	 0.000000	 5.374532	 3.202261	 4.692963
998	 34	 1	 0.000000	 4.087936	 3.371052	 4.771578
999	 34	 1	 0.000000	 4.403563	 4.631397	 4.815298
1000	 34	 1	 0.000000	 4.271464	 3.860457	 5.853663
1001	 34	 1	 0.000000	 4.236809	 5.128746	 6.136937
1002	 34	 1	 0.000000	 2.965099	 5.303499	 6.342405
1003	 34	 1	 0.000000	 2.853044	 6.165242	 -5.532284
1004	 34	 1	 0.000000	 3.903714	 6.275749	 -4.774735
1005	 34	 1	 0.000000	 5.001394	 -5.885037	 -4.921850
1006	 34	 1	 0.000000	 4.949239	 -5.462796	 -6.150261
1007	 34	 1	 0.000000	 5.498482	 -4.327584	 6.375666
1008	 34	 1	 0.000000	 4.789033	 -3.307118	 -6.084673
1009	 34	 1	 0.000000	 5.692169	 -2.376200	 -5.996714
1010	 34	 1	 0.000000	 -5.929397	 -2.648523	 -5.639716
1011	 34	 1	 0.000000	 -6.070811	 -3.839457	 -6.141391
1012	 34	 2	 0.000000	 -4.836401	 -3.646727	 6.340886
1013	 34	 2	 0.000000	 -4.262550	 -3.135416	 5.292432
1014	 34	 1	 0.000000	 -3.554394	 -3.821635	 4.445307
1015	 34	 1	 0.000000	 -2.543018	 -4.637271	 4.402221
1016	 34	 1	 0.000000	 -1.811614	 -5.096953	 3.430757
1017	 34	 2	 0.000000	 -1.200279	 -3.950581	 3.384928
1018	 34	 1	 0.000000	 -0.372587	 -4.738874	 2.765637
1019	 34	 1	 0.000000	 0.774170	 -5.116795	 3.247429
1020	 34	 1	 0.000000	 -0.003278	 -5.026449	 4.285414
1021	 35	 1	 0.000000	 -1.329512	 2.221947	 5.574858
1022	 35	 1	 0.000000	 -1.539075	 1.081666	 4.986774
1023	 35	 1	 0.000000	 -1.174040	 0.599345	 6.137476
1024	 35	 1	 0.000000	 0.029608	 0.995171	 -6.413309
1025	 35	 1	 0.000000	 0.072110	 0.405447	 -5.255545
1026	 35	 1	 0.000000	 1.278351	 0.530564	 -4.787221
1027	 35	 1	 0.000000	 1.678982	 0.549245	 -3.550634
1028	 35	 1	 0.000000	 2.759110	 -0.019210	 -3.998053
1029	 35	 1	 0.000000	 3.886459	 -0.529097	 -3.599182
1030	 35	 2	 0.000000	 3.692184	 -0.239628	 -2.346799
1031	 35	 1	 0.000000	 3.724732	 -0.285188	 -1.048005
1032	 35	 1	 0.000000	 4.405340	 -1.351799	 -1.346523
1033	 35	 1	 0.000000	 5.155329	 -0.770060	 -2.234833
1034	 35	 1	 0.000000	 4.893931	 -1.705433	 -3.098978
1035	 35	 1	 0.000000	 5.397410	 -2.901339	 -3.019492
1036	 35	 1	 0.000000	 6.308401	 -3.539705	 -2.346748
1037	 35	 1	 0.000000	 5.322898	 -4.383789	 -2.267344
1038	 35	 1	 0.000000	 5.355744	 -5.425112	 -3.044884
1039	 35	 1	 0.000000	 4.480847	 -6.092981	 -3.736626
1040	 35	 1	 0.000000	 3.982148	 -5.171761	 -4.506465
1041	 35	 1	 0.000000	 4.385965	 -6.330367	 -4.936074
1042	 35	 2	 0.000000	 5.261678	 -5.729413	 -5.685729
1043	 35	 1	 0.000000	 5.310194	 -5.922361	 5.871147
1044	 35	 2	 0.000000	 4.464669	 -5.017716	 6.267006
1045	 35	 1	 0.000000	 3.885773	 -4.020858	 5.666044
1046	 35	 1	 0.000000	 3.450002	 -5.154460	 5.202308
1047	 35	 1	 0.000000	 3.700252	 -5.329375	 3.938671
1048	 35	 1	 0.000000	 4.766001	 -5.420290	 3.199811
1049	 35	 1	 0.000000	 4.506247	 -5.794233	 1.982151
1050	 35	 1	 0.000000	 4.814950	 5.911707	 2.534479
1051	 36	 1	 0.000000	 3.266260	 -0.164394	 0.095553
1052	 36	 1	 0.000000	 2.758220	 -1.299797	 0.473382
1053	 36	 1	 0.000000	 2.617197	 -0.805891	 1.667605
1054	 36	 1	 0.000000	 3.278654	 0.195301	 2.167694
1055	 36	 1	 0.000000	 4.217771	 0.766603	 2.861720
1056	 36	 1	 0.000000	 4.997407	 1.513610	 3.585701
1057	 36	 1	 0.000000	 3.780556	 1.130440	 3.835611
1058	 36	 1	 0.000000	 3.841806	 2.063922	 2.932915
1059	 36	 1	 0.000000	 2.745170	 2.755395	 2.836722
1060	 36	 1	 0.000000	 2.082133	 3.261850	 3.833660
1061	 36	 1	 0.000000	 1.947978	 4.282901	 4.627044
1062	 36	 2	 0.000000	 2.811264	 4.182458	 5.593816
1063	 36	 1	 0.000000	 2.652277	 5.465579	 5.458452
1064	 36	 1	 0.000000	 1.380794	 5.272918	 5.268152
1065	 36	 1	 0.000000	 0.661081	 6.055750	 6.015939
1066	 36	 1	 0.000000	 0.173222	 -5.944229	 5.153541
1067	 36	 1	 0.000000	 -0.710663	 -5.068178	 4.777666
1068	 36	 2	 0.000000	 0.251235	 -4.226775	 4.539349
1069	 36	 1	 0.000000	 -0.174504	 -3.007244	 4.685942
1070	 36	 1	 0.000000	 0.083159	 -2.145212	 3.747587
1071	 36	 1	 0.000000	 1.240858	 -2.566533	 4.162583
1072	 36	 1	 0.000000	 2.091982	 -3.503399	 4.459013
1073	 36	 1	 0.000000	 2.869740	 -4.513532	 4.204606
1074	 36	 1	 0.000000	 3.403539	 -5.278408	 5.110158
1075	 36	 1	 0.000000	 2.762737	 -4.251915	 5.585222
1076	 36	 1	 0.000000	 3.076881	 -4.752482	 -6.098434
1077	 36	 1	 0.000000	 1.936396	 -4.748574	 6.119206
1078	 36	 2	 0.000000	 1.271900	 -5.519437	 -5.913521
1079	 36	 1	 0.000000	 0.043003	 -5.095620	 -5.899642
1080	 36	 1	 0.000000	 0.475776	 -4.178111	 -5.086694
1081	 37	 1	 0.000000	 -0.457477	 0.110719	 1.022043
1082	 37	 1	 0.000000	 -1.290916	 1.098936	 1.159179
1083	 37	 1	 0.000000	 -0.639273	 0.505394	 2.114726
1084	 37	 1	 0.000000	 -0.052910	 1.452697	 1.444804
1085	 37	 1	 0.000000	 0.430762	 1.718365	 0.267739
1086	 37	 1	 0.000000	 -0.241332	 2.751913	 -0.144655
1087	 37	 1	 0.000000	 -0.596997	 2.726324	 1.105484
1088	 37	 1	 0.000000	 0.191974	 3.349548	 1.929570
1089	 37	 1	 0.000000	 -1.104608	 3.433480	 1.972337
1090	 37	 1	 0.000000	 -1.051753	 2.570931	 2.943530
1091	 37	 1	 0.000000	 -2.284901	 2.534304	 2.533645
1092	 37	 2	 0.000000	 -1.563096	 1.454023	 2.489047
1093	 37	 1	 0.000000	 -1.739585	 0.984294	 3.688300
1094	 37	 1	 0.000000	 -1.645937	 0.201195	 2.654865
1095	 37	 1	 0.000000	 -0.717162	 0.911979	 3.222460
1096	 37	 1	 0.000000	 0.537103	 0.582168	 3.132770
1097	 37	 1	 0.000000	 0.980571	 0.550237	 1.911166
1098	 37	 1	 0.000000	 1.608737	 -0.248797	 1.100641
1099	 37	 2	 0.000000	 2.723677	 -0.903215	 1.237192
1100	 37	 2	 0.000000	 3.504147	 0.099423	 0.962268
1101	 37	 1	 0.000000	 4.750247	 0.316574	 0.662134
1102	 37	 1	 0.000000	 4.155686	 -0.494361	 -0.161809
1103	 37	 1	 0.000000	 3.445874	 0.047351	 -1.106644
1104	 37	 1	 0.000000	 2.986627	 -1.163559	 -1.219732
1105	 37	 1	 0.000000	 2.863274	 -2.181307	 -0.420375
1106	 37	 1	 0.000000	 1.782939	 -2.210349	 -1.142894
1107	 37	 1	 0.000000	 2.238991	 -2.886016	 -2.155558
1108	 37	 1	 0.000000	 3.143363	 -2.288060	 -2.872886
1109	 37	 1	 0.000000	 4.345039	 -1.806385	 -2.991061
1110	 37	 1	 0.000000	 4.003684	 -1.398232	 -4.177184
1111	 38	 1	 0.000000	 -0.383058	 -4.630492	 4.904565
1112	 38	 1	 0.000000	 -0.259370	 -5.563570	 4.007867
1113	 38	 1	 0.000000	 0.783465	 -5.359714	 3.258910
1114	 38	 1	 0.000000	 0.160018	 -4.477880	 3.982569
1115	 38	 1	 0.000000	 1.100633	 -3.580693	 3.999837
1116	 38	 1	 0.000000	 0.910995	 -4.580167	 4.809213
1117	 38	 1	 0.000000	 1.778237	 -5.518097	 4.568012
1118	 38	 1	 0.000000	 1.556442	 -4.831480	 5.649383
1119	 38	 1	 0.000000	 2.645747	 -5.397191	 5.221148
1120	 38	 1	 0.000000	 3.050758	 -5.179735	 -6.404405
1121	 38	 1	 0.000000	 2.550881	 -3.997532	 6.230958
1122	 38	 1	 0.000000	 3.336619	 -3.023914	 -6.257497
1123	 38	 2	 0.000000	 3.128595	 -2.157115	 -5.311249
1124	 38	 1	 0.000000	 2.183137	 -3.046855	 -5.244382
1125	 38	 2	 0.000000	 1.171616	 -3.660710	 -4.705859
1126	 38	 1	 0.000000	 2.134754	 -4.449172	 -5.080949
1127	 38	 1	 0.000000	 2.354163	 -5.721799	 -5.230220
1128	 38	 2	 0.000000	 3.538641	 -5.856656	 -5.748704
1129	 38	 1	 0.000000	 4.127484	 6.156258	 6.282546
1130	 38	 1	 0.000000	 3.667256	 4.941340	 6.236021
1131	 38	 1	 0.000000	 2.581061	 5.654860	 6.268732
1132	 38	 1	 0.000000	 1.989503	 -6.031316	 6.197035
1133	 38	 1	 0.000000	 1.558893	 -5.008412	 -5.967592
1134	 38	 1	 0.000000	 1.198284	 -6.254564	 -6.051658
1135	 38	 1	 0.000000	 0.770954	 6.239649	 5.612307
1136	 38	 1	 0.000000	 0.226372	 5.063619	 5.510398
1137	 38	 1	 0.000000	 -0.707867	 5.409484	 4.675188
1138	 38	 1	 0.000000	 -0.142124	 4.251154	 4.843134
1139	 38	 1	 0.000000	 -0.280078	 3.925054	 6.093985
1140	 38	 1	 0.000000	 -1.285627	 3.198422	 5.705559
1141	 39	 1	 0.000000	 -6.386081	 5.620941	 5.801137
1142	 39	 1	 0.000000	 -5.508251	 4.916369	 5.150758
1143	 39	 1	 0.000000	 -4.621940	 5.387214	 4.324466
1144	 39	 1	 0.000000	 -4.383956	 5.589477	 5.586391
1145	 39	 1	 0.000000	 -4.658290	 4.495474	 6.232841
1146	 39	 1	 0.000000	 -5.336674	 5.549002	 -6.262492
1147	 39	 1	 0.000000	 -5.483514	 6.387641	 5.596664
1148	 39	 1	 0.000000	 -5.229280	 -5.296223	 6.130612
1149	 39	 1	 0.000000	 -4.121630	 -4.852477	 -6.195005
1150	 39	 2	 0.000000	 -4.232527	 -5.018560	 5.361988
1151	 39	 1	 0.000000	 -5.224281	 -4.560071	 4.657564
1152	 39	 1	 0.000000	 -5.518147	 -3.725605	 5.610092
1153	 39	 1	 0.000000	 -6.221130	 -2.706252	 6.005989
1154	 39	 1	 0.000000	 5.988649	 -1.578567	 5.867506
1155	 39	 1	 0.000000	 5.705286	 -2.395165	 4.896489
1156	 39	 1	 0.000000	 -5.963773	 -1.841029	 4.806105
1157	 39	 2	 0.000000	 -5.183803	 -2.880953	 4.820459
1158	 39	 2	 0.000000	 -5.198238	 -1.968547	 5.746368
1159	 39	 1	 0.000000	 -4.111823	 -2.034917	 5.035526
1160	 39	 1	 0.000000	 -4.738221	 -1.935359	 3.900751
1161	 39	 1	 0.000000	 -4.973426	 -0.700810	 3.568232
1162	 39	 1	 0.000000	 -5.870105	 0.006577	 4.189174
1163	 39	 1	 0.000000	 -5.279176	 1.148747	 4.379574
1164	 39	 1	 0.000000	 -6.366129	 1.289299	 5.078701
1165	 39	 1	 0.000000	 5.997669	 1.637025	 6.236642
1166	 39	 1	 0.000000	 4.793481	 1.663615	 -6.115813
1167	 39	 1	 0.000000	 3.880674	 2.206060	 -5.365789
1168	 39	 1	 0.000000	 3.101765	 2.292340	 -4.328554
1169	 39	 1	 0.000000	 4.299647	 2.792675	 -4.397418
1170	 39	 1	 0.000000	 5.463901	 2.891156	 -3.827492
1171	 40	 1	 0.000000	 -2.649683	 4.013666	 -4.214478
1172	 40	 1	 0.000000	 -3.340405	 2.968288	 -3.867940
1173	 40	 1	 0.000000	 -4.257733	 2.982465	 -2.946904
1174	 40	 1	 0.000000	 -2.999524	 2.725998	 -2.744090
1175	 40	 1	 0.000000	 -3.027888	 1.792860	 -1.839408
1176	 40	 1	 0.000000	 -3.371715	 3.001745	 -1.507177
1177	 40	 1	 0.000000	 -3.279558	 2.894353	 -0.214902
1178	 40	 1	 0.000000	 -4.185066	 2.328867	 0.526907
1179	 40	 1	 0.000000	 -5.286587	 3.007551	 0.400255
1180	 40	 1	 0.000000	 -5.757766	 1.839378	 0.721754
1181	 40	 1	 0.000000	 -5.040551	 1.642484	 1.787979
1182	 40	 1	 0.000000	 -4.920030	 2.738099	 2.477255
1183	 40	 1	 0.000000	 -4.379521	 1.604624	 2.813534
1184	 40	 1	 0.000000	 -5.110004	 0.968929	 3.680879
1185	 40	 1	 0.000000	 -3.932769	 0.483262	 3.419639
1186	 40	 1	 0.000000	 -3.524446	 0.559067	 2.187760
1187	 40	 1	 0.000000	 -4.702183	 0.023136	 2.062410
1188	 40	 1	 0.000000	 -4.275373	 0.645601	 1.003934
1189	 40	 1	 0.000000	 -4.993253	 -0.425254	 1.171017
1190	 40	 2	 0.000000	 -4.173468	 -1.403875	 1.416483
1191	 40	 1	 0.000000	 -3.161104	 -1.533201	 0.611253
1192	 40	 1	 0.000000	 -3.866837	 -2.540660	 1.031928
1193	 40	 1	 0.000000	 -2.885499	 -2.588961	 0.180668
1194	 40	 1	 0.000000	 -2.553764	 -2.895557	 -1.038327
1195	 40	 2	 0.000000	 -2.865338	 -1.745385	 -1.557969
1196	 40	 1	 0.000000	 -1.646216	 -1.990488	 -1.178936
1197	 40	 1	 0.000000	 -0.395529	 -1.757816	 -0.911270
1198	 40	 1	 0.000000	 0.298773	 -2.701065	 -1.475385
1199	 40	 2	 0.000000	 0.317697	 -2.601568	 -2.771433
1200	 40	 1	 0.000000	 -0.660976	 -2.902493	 -3.572459
1201	 41	 1	 0.000000	 2.445807	 -2.513096	 -3.004971
1202	 41	 1	 0.000000	 1.543399	 -1.647924	 -2.648412
1203	 41	 1	 0.000000	 0.370719	 -1.158669	 -2.923097
1204	 41	 1	 0.000000	 0.686547	 -0.121524	 -2.205752
1205	 41	 1	 0.000000	 -0.288020	 0.652007	 -2.582407
1206	 41	 1	 0.000000	 0.943050	 0.930935	 -2.893319
1207	 41	 1	 0.000000	 0.414513	 1.429402	 -1.815275
1208	 41	 1	 0.000000	 -0.344914	 0.434340	 -1.464387
1209	 41	 1	 0.000000	 -1.598956	 0.423281	 -1.121960
1210	 41	 2	 0.000000	 -1.036986	 -0.731919	 -0.922700
1211	 41	 1	 0.000000	 -0.782312	 -1.997049	 -1.079502
1212	 41	 1	 0.000000	 0.303354	 -2.202108	 -1.764543
1213	 41	 1	 0.000000	 0.837790	 -1.324235	 -0.968480
1214	 41	 1	 0.000000	 1.728624	 -0.542811	 -0.433885
1215	 41	 1	 0.000000	 0.472563	 -0.691062	 -0.133329
1216	 41	 1	 0.000000	 -0.530383	 -0.152799	 0.494661
1217	 41	 1	 0.000000	 0.756351	 0.031587	 0.512449
1218	 41	 1	 0.000000	 2.052606	 0.042036	 0.414393
1219	 41	 2	 0.000000	 1.875306	 1.015598	 1.257449
1220	 41	 1	 0.000000	 1.056236	 0.461395	 2.101241
1221	 41	 2	 0.000000	 0.694556	 1.216127	 3.096011
1222	 41	 1	 0.000000	 1.992314	 1.152672	 3.138395
1223	 41	 1	 0.000000	 1.353555	 0.882242	 4.237874
1224	 41	 1	 0.000000	 2.175211	 1.361527	 5.123971
1225	 41	 1	 0.000000	 3.126719	 1.889811	 4.412952
1226	 41	 1	 0.000000	 4.191192	 2.496358	 3.978213
1227	 41	 1	 0.000000	 4.925633	 2.314653	 2.921057
1228	 41	 1	 0.000000	 5.894795	 3.124938	 2.614197
1229	 41	 1	 0.000000	 -6.337588	 3.971097	 3.390675
1230	 41	 1	 0.000000	 5.451647	 3.340477	 3.820707
1231	 42	 1	 0.000000	 1.670260	 -4.684563	 4.305755
1232	 42	 1	 0.000000	 2.900497	 -4.677078	 3.885683
1233	 42	 1	 0.000000	 2.899869	 -4.179211	 5.086569
1234	 42	 1	 0.000000	 3.608719	 -3.150131	 4.728061
1235	 42	 1	 0.000000	 3.302597	 -2.291437	 5.654848
1236	 42	 1	 0.000000	 2.099224	 -1.814685	 5.534015
1237	 42	 1	 0.000000	 1.821075	 -0.695422	 6.133917
1238	 42	 1	 0.000000	 1.490323	 -1.065622	 -5.506165
1239	 42	 1	 0.000000	 1.128222	 -2.288914	 -5.756044
1240	 42	 1	 0.000000	 0.917921	 -1.630576	 -4.654970
